,num_sensors,record_freq,record_bytes,stochasticity,info_currency_df
0,10,0.001,1,0,<__main__.InfoCurrency object at 0x12c16d9b0>
1,10,0.01,1,0,<__main__.InfoCurrency object at 0x126cd7080>
2,10,0.1,1,0,<__main__.InfoCurrency object at 0x12553cbe0>
3,10,1.0,1,0,<__main__.InfoCurrency object at 0x126167a58>
4,10,0.001,10,0,<__main__.InfoCurrency object at 0x126167ef0>
5,10,0.01,10,0,<__main__.InfoCurrency object at 0x1261cb208>
6,10,0.1,10,0,<__main__.InfoCurrency object at 0x125d52240>
7,10,1.0,10,0,<__main__.InfoCurrency object at 0x1261d8710>
8,10,0.001,100,0,<__main__.InfoCurrency object at 0x126132a90>
9,10,0.01,100,0,<__main__.InfoCurrency object at 0x126019128>
10,10,0.1,100,0,<__main__.InfoCurrency object at 0x12602fcc0>
11,10,1.0,100,0,<__main__.InfoCurrency object at 0x12602fc18>
12,10,0.001,1,0,<__main__.InfoCurrency object at 0x1261566a0>
13,10,0.01,1,0,<__main__.InfoCurrency object at 0x126995710>
14,10,0.1,1,0,<__main__.InfoCurrency object at 0x114e312b0>
15,10,1.0,1,0,<__main__.InfoCurrency object at 0x115dbeda0>
16,10,0.001,10,0,<__main__.InfoCurrency object at 0x126156978>
17,10,0.01,10,0,<__main__.InfoCurrency object at 0x126dab780>
18,10,0.1,10,0,<__main__.InfoCurrency object at 0x126156438>
19,10,1.0,10,0,<__main__.InfoCurrency object at 0x126cc8908>
20,10,0.001,100,0,<__main__.InfoCurrency object at 0x1261e70f0>
21,10,0.01,100,0,<__main__.InfoCurrency object at 0x126132a20>
22,10,0.1,100,0,<__main__.InfoCurrency object at 0x126432208>
23,10,1.0,100,0,<__main__.InfoCurrency object at 0x125d7f7f0>
24,10,0.001,1,0,<__main__.InfoCurrency object at 0x125d7f908>
25,10,0.01,1,0,<__main__.InfoCurrency object at 0x125d7ffd0>
26,10,0.1,1,0,<__main__.InfoCurrency object at 0x123a4c588>
27,10,1.0,1,0,<__main__.InfoCurrency object at 0x126cc1ba8>
28,10,0.001,10,0,<__main__.InfoCurrency object at 0x12614d2e8>
29,10,0.01,10,0,<__main__.InfoCurrency object at 0x12c574128>
30,10,0.1,10,0,<__main__.InfoCurrency object at 0x123a4c8d0>
31,10,1.0,10,0,<__main__.InfoCurrency object at 0x123a4cda0>
32,10,0.001,100,0,<__main__.InfoCurrency object at 0x123a4c3c8>
33,10,0.01,100,0,<__main__.InfoCurrency object at 0x123a4cba8>
34,10,0.1,100,0,<__main__.InfoCurrency object at 0x128763d30>
35,10,1.0,100,0,<__main__.InfoCurrency object at 0x125d7ff60>
36,10,0.001,1,0,<__main__.InfoCurrency object at 0x125d2cc50>
37,10,0.01,1,0,<__main__.InfoCurrency object at 0x12602ffd0>
38,10,0.1,1,0,<__main__.InfoCurrency object at 0x1263ece80>
39,10,1.0,1,0,<__main__.InfoCurrency object at 0x1263ecef0>
40,10,0.001,10,0,<__main__.InfoCurrency object at 0x1161d1e10>
41,10,0.01,10,0,<__main__.InfoCurrency object at 0x126c13550>
42,10,0.1,10,0,<__main__.InfoCurrency object at 0x125d5e198>
43,10,1.0,10,0,<__main__.InfoCurrency object at 0x125d5e048>
44,10,0.001,100,0,<__main__.InfoCurrency object at 0x125da6d30>
45,10,0.01,100,0,<__main__.InfoCurrency object at 0x125da6080>
46,10,0.1,100,0,<__main__.InfoCurrency object at 0x1161d1780>
47,10,1.0,100,0,<__main__.InfoCurrency object at 0x12602f4e0>
48,10,0.001,1,0,<__main__.InfoCurrency object at 0x126ce2be0>
49,10,0.01,1,0,<__main__.InfoCurrency object at 0x13f376e10>
50,10,0.1,1,0,<__main__.InfoCurrency object at 0x1261cb048>
51,10,1.0,1,0,<__main__.InfoCurrency object at 0x125d7f278>
52,10,0.001,10,0,<__main__.InfoCurrency object at 0x123a4ccf8>
53,10,0.01,10,0,<__main__.InfoCurrency object at 0x125d9f198>
54,10,0.1,10,0,<__main__.InfoCurrency object at 0x125d9fe80>
55,10,1.0,10,0,<__main__.InfoCurrency object at 0x1266efa20>
56,10,0.001,100,0,<__main__.InfoCurrency object at 0x1261cb860>
57,10,0.01,100,0,<__main__.InfoCurrency object at 0x126167c50>
58,10,0.1,100,0,<__main__.InfoCurrency object at 0x126432eb8>
59,10,1.0,100,0,<__main__.InfoCurrency object at 0x126167470>
60,10,0.001,1,0,<__main__.InfoCurrency object at 0x123a56940>
61,10,0.01,1,0,<__main__.InfoCurrency object at 0x1263ecfd0>
62,10,0.1,1,0,<__main__.InfoCurrency object at 0x1161d1438>
63,10,1.0,1,0,<__main__.InfoCurrency object at 0x125d9fa20>
64,10,0.001,10,0,<__main__.InfoCurrency object at 0x125da6ef0>
65,10,0.01,10,0,<__main__.InfoCurrency object at 0x1161bcef0>
66,10,0.1,10,0,<__main__.InfoCurrency object at 0x1161bc6a0>
67,10,1.0,10,0,<__main__.InfoCurrency object at 0x1161bc9e8>
68,10,0.001,100,0,<__main__.InfoCurrency object at 0x125ed7860>
69,10,0.01,100,0,<__main__.InfoCurrency object at 0x12377b6a0>
70,10,0.1,100,0,<__main__.InfoCurrency object at 0x12602f470>
71,10,1.0,100,0,<__main__.InfoCurrency object at 0x126cb8f60>
72,10,0.001,1,0,<__main__.InfoCurrency object at 0x125db7e10>
73,10,0.01,1,0,<__main__.InfoCurrency object at 0x125db72e8>
74,10,0.1,1,0,<__main__.InfoCurrency object at 0x125db7550>
75,10,1.0,1,0,<__main__.InfoCurrency object at 0x125ed73c8>
76,10,0.001,10,0,<__main__.InfoCurrency object at 0x126156d68>
77,10,0.01,10,0,<__main__.InfoCurrency object at 0x1261cb908>
78,10,0.1,10,0,<__main__.InfoCurrency object at 0x1161bc0f0>
79,10,1.0,10,0,<__main__.InfoCurrency object at 0x1161d1518>
80,10,0.001,100,0,<__main__.InfoCurrency object at 0x125dbdfd0>
81,10,0.01,100,0,<__main__.InfoCurrency object at 0x125dbd710>
82,10,0.1,100,0,<__main__.InfoCurrency object at 0x128e0d7f0>
83,10,1.0,100,0,<__main__.InfoCurrency object at 0x1261cbda0>
84,10,0.001,1,0,<__main__.InfoCurrency object at 0x126c9eac8>
85,10,0.01,1,0,<__main__.InfoCurrency object at 0x124c834a8>
86,10,0.1,1,0,<__main__.InfoCurrency object at 0x1263e2748>
87,10,1.0,1,0,<__main__.InfoCurrency object at 0x1263e2a58>
88,10,0.001,10,0,<__main__.InfoCurrency object at 0x128e0d668>
89,10,0.01,10,0,<__main__.InfoCurrency object at 0x128e0d438>
90,10,0.1,10,0,<__main__.InfoCurrency object at 0x1263eceb8>
91,10,1.0,10,0,<__main__.InfoCurrency object at 0x126156e80>
92,10,0.001,100,0,<__main__.InfoCurrency object at 0x125db7da0>
93,10,0.01,100,0,<__main__.InfoCurrency object at 0x125ed7cc0>
94,10,0.1,100,0,<__main__.InfoCurrency object at 0x1161bc550>
95,10,1.0,100,0,<__main__.InfoCurrency object at 0x110b7bba8>
96,10,0.001,1,0,<__main__.InfoCurrency object at 0x110b7b4e0>
97,10,0.01,1,0,<__main__.InfoCurrency object at 0x1261e7a58>
98,10,0.1,1,0,<__main__.InfoCurrency object at 0x126cb8a90>
99,10,1.0,1,0,<__main__.InfoCurrency object at 0x1266ef550>
100,10,0.001,10,0,<__main__.InfoCurrency object at 0x110b7b320>
101,10,0.01,10,0,<__main__.InfoCurrency object at 0x126432240>
102,10,0.1,10,0,<__main__.InfoCurrency object at 0x110b7b630>
103,10,1.0,10,0,<__main__.InfoCurrency object at 0x1161d1cc0>
104,10,0.001,100,0,<__main__.InfoCurrency object at 0x125d9f780>
105,10,0.01,100,0,<__main__.InfoCurrency object at 0x125b05668>
106,10,0.1,100,0,<__main__.InfoCurrency object at 0x1263e2240>
107,10,1.0,100,0,<__main__.InfoCurrency object at 0x128e0deb8>
108,10,0.001,1,0,<__main__.InfoCurrency object at 0x128dfdda0>
109,10,0.01,1,0,<__main__.InfoCurrency object at 0x128dfdb38>
110,10,0.1,1,0,<__main__.InfoCurrency object at 0x128dfdc18>
111,10,1.0,1,0,<__main__.InfoCurrency object at 0x126cb8e80>
112,10,0.001,10,0,<__main__.InfoCurrency object at 0x126c9e780>
113,10,0.01,10,0,<__main__.InfoCurrency object at 0x126cb8da0>
114,10,0.1,10,0,<__main__.InfoCurrency object at 0x1161d1d68>
115,10,1.0,10,0,<__main__.InfoCurrency object at 0x126432a90>
116,10,0.001,100,0,<__main__.InfoCurrency object at 0x1161d1048>
117,10,0.01,100,0,<__main__.InfoCurrency object at 0x110b6df98>
118,10,0.1,100,0,<__main__.InfoCurrency object at 0x125b05160>
119,10,1.0,100,0,<__main__.InfoCurrency object at 0x1263e2860>
120,10,0.001,1,0,<__main__.InfoCurrency object at 0x128dfd630>
121,10,0.01,1,0,<__main__.InfoCurrency object at 0x110b7bac8>
122,10,0.1,1,0,<__main__.InfoCurrency object at 0x128e0d2e8>
123,10,1.0,1,0,<__main__.InfoCurrency object at 0x125d9ff60>
124,10,0.001,10,0,<__main__.InfoCurrency object at 0x123a4c320>
125,10,0.01,10,0,<__main__.InfoCurrency object at 0x123a56b38>
126,10,0.1,10,0,<__main__.InfoCurrency object at 0x126132c18>
127,10,1.0,10,0,<__main__.InfoCurrency object at 0x1264c9198>
128,10,0.001,100,0,<__main__.InfoCurrency object at 0x126167be0>
129,10,0.01,100,0,<__main__.InfoCurrency object at 0x123a4cac8>
130,10,0.1,100,0,<__main__.InfoCurrency object at 0x1161bcd30>
131,10,1.0,100,0,<__main__.InfoCurrency object at 0x128e0d898>
132,10,0.001,1,0,<__main__.InfoCurrency object at 0x125dbda58>
133,10,0.01,1,0,<__main__.InfoCurrency object at 0x1161d11d0>
134,10,0.1,1,0,<__main__.InfoCurrency object at 0x1263e2d30>
135,10,1.0,1,0,<__main__.InfoCurrency object at 0x128dfdfd0>
136,10,0.001,10,0,<__main__.InfoCurrency object at 0x110b6d208>
137,10,0.01,10,0,<__main__.InfoCurrency object at 0x12640cc18>
138,10,0.1,10,0,<__main__.InfoCurrency object at 0x12640ceb8>
139,10,1.0,10,0,<__main__.InfoCurrency object at 0x1161bc908>
140,10,0.001,100,0,<__main__.InfoCurrency object at 0x126cc17b8>
141,10,0.01,100,0,<__main__.InfoCurrency object at 0x1263ec198>
142,10,0.1,100,0,<__main__.InfoCurrency object at 0x110b7e668>
143,10,1.0,100,0,<__main__.InfoCurrency object at 0x110b7eb38>
144,10,0.001,1,0,<__main__.InfoCurrency object at 0x110b7e128>
145,10,0.01,1,0,<__main__.InfoCurrency object at 0x153dbd6a0>
